label,quantity,unit_cost
LUBTW-003,900,627.0720333
OILTW-001,200,179.4892
OILTW-002,-1527,472.6047806
OILTW-003,340,674.1797059
OILTW-004,4000,415.3067225
OILTW-005,24000,345.40361
OILTW-006,6000,345.40361
OILTW-007,6000,415.3067217
OILTW-008,3000,405.0268533
OILTW-009,3000,409.1388
OILTW-010,2000,331.011795
PMTW009,,134.6
PMTW010,,134.6
PMTW011,10126.8,135.1481564
PMTW012,8973.01,134.6000004
PMTW013,7420.7,134.6
PMTW014,731.5,134.6
PMTW016,15675.58,828.9571805
PMTW017,4359320,0.325132385
PMTW018,-2361.8,129.13
PMTW019,22000,30.43
PMTW020,10000,16.972758
PMTW021,10000,25.459137
PMTW022,182,134.6
RM 0008,,
RM-00012,,
RM-00013,,
RM-00015,,
RMTN001,123245,119.8890956
RMTN002,41175,110.0685435
RMTS001,,119.13
RMTS002,1320000,115.4577887
RMTS003,,
RMTW 0010,,
RMTW 007,,
RMTW 009,,
RMTW-00014,,
RMTW-00015,,
RMTW-00016,,
RMTW-00017,,
RMTW-00018,,
RMTW-0019,,
RMTW-0020,,
RMTW001,285559.2,1.500485959
RMTW002,-82955,1.91
RMTW003,306324,2.970000065
RMTW004,-320717.6,4.239999988
RMTW005,,128.91
RMTW005-TOP3,,
RMTW006,10434933,0.089999998
RMTW007,7130441,0.159997997
RMTW008,6738150,0.2
RMTW009,13213019,0.3
RMTW010,,0.05
RMTW011,,0.41
RMTW012,2124023,0.288466212
RMTW018,119490,1.732284375
RMTW019,13.853,212008.2682
RMTW020,77001,
RMTW021,,3.01
RMTW022,,1.29
RMTW023,,1.82
RMTW024,228758.835,194.7953939
RMTW025,193989.215,95.5455018
RMTW026,,
RMTW027,76893.125,180.332887
RMTW028,1500,200.71472
RMTW029,844.5,565.22
RMTW030,16800,1.07
RMTW031,,
RMTW032,2671286,0.111741899
RMTW033,7200,522.9352542
RMTW034,9740,718.7841581
RMTW035,1080,644.4604259
RMTW036,720,643.85375
RMTW037,28000,264.8739182
RMTW038,51027.1,547.4778841
RMTW039,,6.7
RMTW040,22241,0.21
RMTW041,,0.2
RMTW042,360,548.0771944
RMTW043,40,1032.091
RMTW045,89800,4.51
RMTW046,,41099.25
RMTW047,,10187.21
RMTW048,,200
SPTW-001,,
TRD-0001,,23500.19
TYERTW-001,-56,53043.48
TYERTW-002,100,9418.2812
TYERTW-003,2,1
TYRETW-004,50,45059.0004
,,
,,
